Manufacturer,CPU manufacturer,CPU brand modifier,CPU generation,CPU Speed (GHz),RAM (GB),RAM Type,Bus (MHz),Storage (GB),Screen Size (inch),Screen Resolution,Refresh Rate (Hz),GPU manufacturer,Weight (kg),Battery,Price (VND)
asus,AMD,3,7320,4.0,8,LPDDR5,5500,256,15.0,1920 x 1080,60,Intel,1.0,3,8990000
asus,Intel,5,11400,4.0,16,DDR4,3200,512,15.0,1920 x 1080,144,NVIDIA,2.0,3,17990000
asus,Intel,5,12500,4.0,16,DDR4,3200,512,15.0,1920 x 1080,144,Intel,2.0,,20490000
asus,AMD,5,7520,4.0,16,LPDDR5,5500,512,14.0,1920 x 1080,60,AMD,1.0,,13490000
asus,AMD,5,7530,4.0,16,DDR4,,512,14.0,1920 x 1200,60,Intel,1.0,3,16490000
asus,AMD,5,7530,,16,DDR4,,512,15.0,1920 x 1080,60,Intel,1.0,50,15990000
asus,Intel,3,1115,4.0,8,DDR4,3200,256,14.0,1920 x 1080,60,Intel,1.0,,8990000
asus,Intel,5,11400,4.0,16,DDR4,3200,512,15.0,1920 x 1080,144,NVIDIA,2.0,3,17990000
asus,Intel,5,11400,4.0,16,DDR4,3200,512,15.0,1920 x 1080,144,NVIDIA,2.0,3,17990000
asus,AMD,3,7320,4.0,8,LPDDR5,5500,256,15.0,1920 x 1080,60,Intel,1.0,3,8990000
asus,Intel,3,1115,4.0,8,DDR4,3200,256,14.0,1920 x 1080,60,Intel,1.0,,8990000
asus,Intel,3,1215,4.0,8,DDR4,3200,512,16.0,1920 x 1200,60,Intel,1.0,3,10790000
asus,AMD,5,7530,4.0,16,DDR4,,512,14.0,1920 x 1200,60,Intel,1.0,3,16490000
asus,AMD,5,7520,4.0,16,LPDDR5,5500,512,14.0,1920 x 1080,60,AMD,1.0,,13490000
asus,Intel,5,13500,4.0,16,DDR4,3200,512,15.0,1920 x 1080,60,Intel,1.0,,17990000
asus,AMD,5,7530,,16,DDR4,,512,15.0,1920 x 1080,60,Intel,1.0,50,15990000
asus,Intel,5,12500,4.0,16,DDR4,3200,512,15.0,1920 x 1080,144,Intel,2.0,,20490000
asus,Intel,5,13500,4.0,8,DDR4,3200,512,14.0,2880 x 1800,90,Intel,1.0,3,16990000
asus,Intel,5,11400,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,Intel,2.0,,17990000
asus,AMD,7,7735,4.0,8,DDR5,4800,512,15.0,1920 x 1080,144,NVIDIA,2.0,,25490000
asus,Intel,5,1335,4.0,16,DDR4,,512,15.0,1920 x 1080,60,Intel,1.0,42,16490000
asus,Intel,3,1215,,8,DDR4,,256,14.0,1920 x 1080,60,,1.0,3,9990000
asus,Intel,5,1335,4.0,8,DDR4,3200,512,16.0,1920 x 1200,60,,1.0,3,15490000
asus,Intel,7,11800,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,NVIDIA,2.0,,19490000
asus,Intel,9,13900,5.0,16,DDR4,,512,14.0,1920 x 1200,60,Intel,1.0,,23490000
asus,AMD,7,7735,4.0,8,DDR5,4800,512,15.0,1920 x 1080,144,AMD,2.0,,26990000
asus,AMD,7,5700,4.0,8,DDR4,3200,512,15.0,1920 x 1080,60,AMD,1.0,65,13490000
asus,Intel,7,1360,5.0,16,DDR4,3200,512,15.0,1920 x 1080,60,,1.0,3,21990000
asus,Intel,5,12450,4.0,8,DDR5,4800,512,15.0,1920 x 1080,144,Intel,2.0,,18990000
asus,Intel,5,1340,4.0,16,DDR5,4800,512,14.0,2880 x 1800,90,Intel,1.0,4,23990000
asus,AMD,5,7530,4.0,16,DDR4,3200,512,15.0,1920 x 1080,60,,1.0,3,15990000
asus,Intel,5,12500,4.0,8,DDR4,3200,512,15.0,1920 x 1080,60,Intel,1.0,,16490000
asus,Intel,7,12700,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,Intel,2.0,,28990000
asus,AMD,7,7735,4.0,16,DDR5,,512,15.0,1920 x 1080,144,NVIDIA,2.0,90,26490000
asus,AMD,7,7730,,16,DDR4,,512,16.0,1920 x 1200,60,AMD,1.0,42,15990000
asus,Intel,7,12700,,16,,,512,15.0,1920 x 1080,144,NVIDIA,2.0,90,29990000
asus,Intel,5,1240,,8,DDR4,3200,512,15.0,1920 x 1080,60,Intel,1.0,,14490000
asus,Intel,5,1240,4.0,8,DDR5,4800,512,14.0,2880 x 1800,90,Intel,1.0,4,20490000
asus,Intel,5,1340,4.0,16,LPDDR5,5500,512,14.0,2880 x 1800,90,Intel,1.0,,25990000
asus,Intel,7,1360,5.0,16,DDR5,4800,512,14.0,2880 x 1800,90,Intel,1.0,,30490000
asus,Intel,3,1115,4.0,8,DDR4,,512,15.0,1920 x 1080,,Intel,1.0,,9590000
asus,Intel,7,1360,,16,DDR5,,512,14.0,2880 x 1800,90,Intel,1.0,,27990000
asus,Intel,7,13650,4.0,16,DDR5,4800,512,16.0,1920 x 1200,165,Intel,3.0,90,37490000
asus,AMD,5,4600,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,,2.0,,16990000
asus,Intel,9,13900,,16,DDR4,3200,512,14.0,2880 x 1800,90,Intel,1.0,3,23990000
asus,Intel,7,12700,4.0,16,DDR4,,512,15.0,1920 x 1080,144,NVIDIA,2.0,,27490000
asus,Intel,7,12700,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,Intel,2.0,,27990000
asus,Intel,5,13500,4.0,16,DDR5,,512,15.0,2880 x 1620,120,,1.0,,30990000
asus,Intel,9,13900,5.0,16,DDR5,,512,15.0,2880 x 1620,120,,1.0,,33990000
asus,Intel,9,13900,5.0,16,DDR4,3200,512,14.0,2880 x 1800,90,NVIDIA,1.0,3,27990000
asus,Intel,5,13500,4.0,16,DDR4,,512,14.0,2880 x 1800,90,Intel,1600.0,3,17990000
asus,Intel,5,125,4.0,16,LPDDR5X,,512,14.0,2880 x 1800,120,Intel,1.0,75,27990000
asus,Intel,3,1215,4.0,8,DDR4,,512,14.0,1920 x 1080,60,Intel,1.0,42,10490000
asus,Intel,7,13620,4.0,16,DDR4,3200,512,16.0,1920 x 1200,165,Intel,2.0,,38490000
asus,Intel,9,13900,5.0,16,DDR4,3200,512,15.0,1920 x 1080,144,,2.0,,38990000
asus,AMD,5,7535,4.0,8,DDR5,,512,15.0,1920 x 1080,144,NVIDIA,2.0,90,28490000
asus,Intel,9,13900,5.0,16,DDR4,,512,15.0,1920 x 1080,60,Intel,1.0,,23490000
hp,AMD,5,7520,,8,,,256,14.0,1920 x 1080,60,AMD,1.0,3,10990000
hp,AMD,5,7520,4.0,16,LPDDR5,5500,512,14.0,1920 x 1080,60,AMD,1.0,3,13490000
hp,Intel,5,1235,4.0,8,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,43,15990000
hp,AMD,3,7320,4.0,8,LPDDR5,6400,256,14.0,1920 x 1080,60,,1.0,3,8990000
hp,AMD,5,7520,4.0,8,LPDDR5,5500,512,14.0,1920 x 1080,60,AMD,1.0,3,11990000
hp,Intel,3,1115,4.0,8,DDR4,3200,256,15.0,1920 x 1080,60,Intel,1.0,41,9190000
hp,Intel,5,1235,4.0,16,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,43,17490000
hp,Intel,3,1115,4.0,8,DDR4,3200,256,15.0,1920 x 1080,60,Intel,1.0,41,9190000
hp,AMD,5,5625,4.0,8,DDR4,3200,256,14.0,1920 x 1080,60,AMD,1.0,41,10490000
hp,Intel,7,1355,,16,,,512,15.0,1920 x 1080,60,,1.0,3,19490000
hp,Intel,5,1335,4.0,16,DDR4,3200,512,15.0,1920 x 1080,,,1.0,3,18490000
hp,Intel,5,1335,,16,DDR4,,512,15.0,1920 x 1080,60,Intel,1.0,3,16990000
hp,Intel,7,1335,5.0,16,DDR4,3200,512,15.0,1920 x 1080,,,1.0,3,21990000
hp,Intel,5,1235,4.0,8,DDR4,3200,256,15.0,1920 x 1080,60,,1.0,3,13490000
hp,Intel,7,1360,,16,,,512,14.0,1920 x 1080,60,Intel,1.0,51,23990000
hp,AMD,7,6800,4.0,8,DDR5,4800,512,16.0,1920 x 1080,144,NVIDIA,2.0,,20990000
hp,AMD,7,7735,4.0,16,DDR4,3200,512,13.0,1920 x 1200,,AMD,1.0,3,19790000
hp,Intel,5,1340,,16,,,512,14.0,1920 x 1080,60,,1.0,51,20490000
hp,Intel,7,1255,4.0,16,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,43,20590000
hp,Intel,5,1240,,8,DDR4,3200,256,15.0,1920 x 1080,60,Intel,1.0,3,14690000
hp,Intel,7,1255,,8,,,512,14.0,1920 x 1080,60,,1.0,43,19490000
hp,Intel,5,1335,4.0,8,,3200,512,15.0,1920 x 1080,,,1.0,3,16990000
hp,Intel,5,1240,,8,DDR4,3200,512,15.0,1920 x 1080,60,,1.0,3,16090000
hp,Intel,7,1250,,8,,,512,13.0,2880 x 1800,60,,1.0,66,24990000
hp,Intel,7,1255,4.0,8,DDR4,3200,512,15.0,1920 x 1080,60,,1.0,41,16690000
hp,AMD,5,6600,4.0,8,DDR5,4800,512,16.0,1920 x 1080,144,NVIDIA,2.0,,17890000
hp,Intel,5,1235,4.0,16,DDR4,3200,512,15.0,1920 x 1080,60,Intel,1.0,41,16490000
hp,Intel,5,1235,4.0,8,DDR4,3200,256,14.0,1920 x 1080,60,Intel,1.0,3,14590000
hp,Intel,3,1115,4.0,8,,,256,14.0,1920 x 1080,,Intel,1.0,3,9190000
hp,Intel,7,1355,,16,,,512,14.0,1920 x 1080,60,,1.0,51,25590000
lenovo,AMD,5,5500,4.0,16,DDR4,3200,512,15.0,1920 x 1080,60,AMD,1.0,42,10290000
hp,AMD,5,7640,,16,,,512,16.0,1920 x 1080,60,NVIDIA,2.0,4,24490000
hp,Intel,5,1235,4.0,8,DDR4,3200,512,15.0,1920 x 1080,60,Intel,1.0,3,16490000
lenovo,Intel,5,1155,4.0,16,DDR4,3200,512,15.0,1920 x 1080,60,Intel,1.0,,13490000
lenovo,Intel,5,12450,4.0,16,DDR5,4800,512,14.0,1920 x 1080,60,Intel,1.0,,13990000
lenovo,Intel,5,12500,4.0,16,DDR4,3200,512,15.0,1920 x 1080,60,Intel,1.0,38,12690000
lenovo,Intel,5,13500,4.0,16,DDR5,5200,512,14.0,1920 x 1200,60,Intel,1.0,3,17290000
lenovo,Intel,7,13700,5.0,16,DDR5,5200,512,14.0,1920 x 1200,60,Intel,1.0,65,24990000
lenovo,Intel,5,1155,4.0,8,DDR4,3200,256,15.0,1920 x 1080,,Intel,1.0,,10190000
lenovo,Intel,5,1145,4.0,16,DDR4,4266,512,14.0,1920 x 1200,60,Intel,1.0,57,22490000
lenovo,Intel,5,12450,4.0,16,DDR5,4800,512,16.0,1920 x 1200,60,Intel,1.0,3,15990000
lenovo,Intel,5,1235,4.0,8,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,2,10990000
lenovo,Intel,7,1255,4.0,16,DDR4,3200,512,15.0,1920 x 1080,,Intel,1.0,,15990000
lenovo,AMD,5,7535,4.0,8,DDR5,4800,512,15.0,1920 x 1080,120,NVIDIA,2.0,4,19990000
lenovo,AMD,7,7730,4.0,16,DDR4,3200,512,14.0,1920 x 1080,,AMD,1.0,,16590000
lenovo,AMD,5,7520,4.0,8,LPDDR5,5500,512,15.0,1920 x 1080,60,AMD,1.0,42,9490000
lenovo,AMD,5,6600,4.0,16,DDR5,4800,512,15.0,1920 x 1080,120,AMD,2.0,60,18490000
lenovo,Intel,5,1335,4.0,16,DDR4,3200,512,14.0,1920 x 1200,60,Intel,1.0,47,21390000
lenovo,Intel,5,1340,4.0,16,DDR4,3200,512,16.0,1920 x 1200,60,Intel,1.0,47,21990000
lenovo,Intel,7,1255,4.0,8,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,3,21590000
lenovo,Intel,5,1235,4.0,8,DDR4,3200,512,15.0,1920 x 1080,,Intel,1.0,,12490000
lenovo,Intel,7,1355,5.0,16,DDR4,3200,512,16.0,1920 x 1200,60,Intel,1.0,3,24690000
lenovo,AMD,5,7530,4.0,16,DDR4,3200,512,15.0,1920 x 1080,60,AMD,1.0,,17990000
lenovo,AMD,7,6800,4.0,16,DDR5,4800,512,15.0,2560 x 1600,165,AMD,2.0,80,33990000
lenovo,AMD,5,5625,4.0,8,DDR4,3200,512,15.0,1920 x 1080,60,AMD,1.0,,11490000
lenovo,AMD,5,5600,4.0,8,LPDDR4X,4266,512,14.0,1920 x 1080,60,AMD,1.0,,17490000
lenovo,AMD,7,5800,4.0,8,LPDDR4X,4266,512,14.0,1920 x 1080,,AMD,1.0,,17490000
lenovo,Intel,5,1235,4.0,8,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,3,16990000
lenovo,Intel,7,1165,4.0,16,LPDDR4X,4266,512,14.0,1920 x 1200,60,Intel,1.0,,47990000
lenovo,AMD,7,7840,5.0,16,DDR5,5600,512,16.0,2560 x 1600,165,NVIDIA,2.0,80,37090000
lenovo,Intel,5,13400,4.0,8,DDR5,5200,512,15.0,1920 x 1080,144,NVIDIA,2.0,60,29990000
lenovo,Intel,7,13700,5.0,16,DDR5,5200,512,16.0,2560 x 1600,165,NVIDIA,2.0,80,42990000
lenovo,Intel,5,1235,4.0,8,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,,12490000
lenovo,Intel,7,13700,5.0,16,DDR5,5200,512,16.0,2560 x 1600,165,NVIDIA,2.0,80,36090000
lenovo,AMD,5,6600,4.0,16,DDR5,6400,512,1.0,1080 x 2240,60,AMD,1.0,,26890000
lenovo,Intel,5,12450,4.0,16,DDR5,4800,1,16.0,1920 x 1200,144,Intel,1.0,56,16590000
lenovo,AMD,7,7730,4.0,8,DDR4,3200,512,14.0,1920 x 1080,,AMD,1.0,,19990000
lenovo,AMD,5,5625,4.0,8,DDR4,3200,512,15.0,1920 x 1080,60,AMD,1.0,45,21290000
acer,Intel,5,12450,4.0,8,DDR4,3200,512,15.0,1920 x 1080,60,Intel,2.0,50,13990000
acer,AMD,5,5500,4.0,16,LPDDR4X,4266,512,14.0,1920 x 1080,60,AMD,1.0,,14490000
lenovo,Intel,5,12450,4.0,16,DDR5,4800,1,14.0,1920 x 1080,144,Intel,1.0,47,15690000
acer,Intel,3,1215,4.0,8,DDR4,3200,256,15.0,1920 x 1080,60,,1.0,3,8690000
acer,Intel,5,11400,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,NVIDIA,2.0,,17190000
acer,AMD,5,5625,4.0,16,DDR4,3200,512,15.0,1920 x 1080,144,NVIDIA,2.0,53,16490000
acer,Intel,5,12500,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,Intel,2.0,,21990000
acer,Intel,5,12450,4.0,16,DDR4,3200,512,15.0,1920 x 1080,144,NVIDIA,2.0,,18990000
acer,Intel,5,11400,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,Intel,2.0,,16990000
acer,Intel,7,12700,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,NVIDIA,2.0,,23190000
acer,AMD,5,7530,,16,DDR4,,512,14.0,1920 x 1080,60,AMD,1.0,,17990000
acer,Intel,3,1305,4.0,16,LPDDR5,4800,512,15.0,1920 x 1080,60,Intel,1.0,,12490000
acer,Intel,5,13420,4.0,32,DDR4,,512,15.0,1920 x 1080,60,NVIDIA,1.0,,18490000
acer,Intel,5,1235,4.0,8,,,512,15.0,1920 x 1080,60,Intel,1.0,3,12290000
acer,Intel,5,11400,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,Intel,2.0,,17190000
acer,Intel,5,12450,4.0,16,DDR4,,512,15.0,1920 x 1080,60,Intel,2.0,,15990000
acer,AMD,5,5625,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,NVIDIA,2.0,,16490000
acer,AMD,5,7520,4.0,8,,,512,14.0,1920 x 1080,60,AMD,1.0,40,10990000
acer,Intel,5,1135,4.0,8,DDR4,2400,512,15.0,1920 x 1080,60,Intel,1.0,,11490000
acer,Intel,5,1335,4.0,16,LPDDR5,4800,512,15.0,1920 x 1080,60,Intel,1.0,,15990000
acer,Intel,5,1135,4.0,8,DDR4,2666,512,14.0,1920 x 1080,60,Intel,1.0,,13190000
acer,Intel,7,1260,4.0,16,LPDDR4,,1,14.0,2560 x 1440,60,Intel,1.0,,26490000
acer,Intel,5,1135,4.0,8,DDR4,2400,256,15.0,1920 x 1080,60,Intel,1.0,,11490000
acer,AMD,7,6800,4.0,16,LPDDR5,6400,1,16.0,3840 x 2400,60,AMD,1.0,,36990000
acer,Intel,5,12450,4.0,8,DDR5,,512,15.0,1920 x 1080,144,Intel,2.0,4,23990000
acer,Intel,5,11320,4.0,16,LPDDR4,,512,16.0,1920 x 1080,60,NVIDIA,1.0,,24990000
acer,Intel,5,12450,4.0,16,DDR4,3200,512,15.0,1920 x 1080,144,NVIDIA,2.0,,21490000
msi,Intel,5,11400,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,NVIDIA,1.0,,14490000
msi,Intel,5,12450,4.0,16,DDR4,3200,512,15.0,1920 x 1080,144,Intel,1.0,52,20490000
acer,Intel,5,13420,4.0,16,LPDDR5,5200,512,15.0,1920 x 1080,144,Intel,2.0,,27990000
msi,Intel,5,12450,4.0,16,DDR4,3200,512,15.0,1920 x 1080,144,Intel,1.0,,17990000
msi,Intel,7,11800,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,NVIDIA,1.0,,18690000
msi,AMD,5,7530,4.0,8,DDR4,3200,512,14.0,1920 x 1080,60,AMD,1.0,39,10390000
msi,AMD,7,7730,4.0,8,DDR4,3200,512,14.0,1920 x 1080,60,AMD,1.0,39,12390000
msi,AMD,7,7730,4.0,8,DDR4,3200,512,15.0,1920 x 1080,60,AMD,1.0,39,12890000
msi,Intel,5,12450,4.0,8,DDR5,4800,512,15.0,1920 x 1080,144,,1.0,53,16990000
msi,AMD,5,5600,4.0,8,DDR4,3200,512,15.0,1920 x 1080,144,AMD,2.0,,16990000
msi,AMD,5,7530,4.0,8,DDR4,3200,512,15.0,1920 x 1080,60,AMD,1.0,39,10990000
msi,Intel,5,12450,4.0,8,DDR4,,512,15.0,1920 x 1080,144,NVIDIA,1.0,,15990000
msi,Intel,7,13620,4.0,16,DDR5,5200,1,15.0,1920 x 1080,144,Intel,2.0,53,29490000
msi,AMD,5,7530,4.0,16,DDR4,3200,512,15.0,1920 x 1080,60,AMD,1.0,39,13990000
msi,Intel,7,12650,4.0,8,DDR5,4800,512,15.0,1920 x 1080,144,Intel,1.0,,23790000
msi,AMD,7,7730,4.0,16,DDR4,3200,512,15.0,1920 x 1080,60,AMD,1.0,3,15990000
msi,Intel,5,1235,4.0,16,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,,13490000
msi,Intel,5,1235,4.0,16,DDR4,3200,512,15.0,1920 x 1080,60,Intel,1.0,,12990000
msi,Intel,5,1335,4.0,8,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,39,15490000
msi,Intel,7,13620,4.0,8,DDR5,5200,512,15.0,1920 x 1080,144,NVIDIA,2.0,,24990000
msi,Intel,5,1335,4.0,8,DDR4,3200,512,15.0,1920 x 1080,60,Intel,1.0,,15490000
msi,AMD,5,5625,43.0,8,DDR4,3200,512,14.0,1920 x 1080,60,AMD,1.0,393,10490000
msi,Intel,5,1335,4.0,16,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,,16490000
msi,Intel,7,13700,5.0,16,DDR5,5200,512,17.0,2560 x 1440,240,Intel,2.0,,47490000
msi,Intel,7,13700,5.0,32,DDR5,5600,2,16.0,2560 x 1600,240,Intel,2.0,,59990000
msi,Intel,9,12900,5.0,64,DDR5,4800,2,17.0,3840 x 2160,120,Intel,2.0,,89990000
msi,Intel,9,12900,5.0,32,DDR5,4800,512,17.0,2560 x 1440,240,Intel,2.0,,65990000
msi,Intel,5,12450,4.0,16,DDR5,,512,15.0,1920 x 1080,144,NVIDIA,1.0,,17490000
msi,Intel,7,13700,5.0,16,DDR5,5600,2,16.0,2560 x 1600,240,Intel,2.0,,49990000
msi,Intel,7,13700,5.0,32,DDR5,5600,2,16.0,2560 x 1600,120,NVIDIA,2.0,90,68990000
msi,Intel,7,12700,4.0,16,DDR5,4800,1,16.0,2560 x 1600,120,Intel,2.0,,60990000
msi,Intel,7,1355,5.0,16,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,,19490000
msi,AMD,5,5625,4.0,8,DDR4,3200,512,15.0,1920 x 1080,60,AMD,1.0,39,10990000
msi,Intel,5,1335,4.0,16,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,,16490000
msi,Intel,7,1255,4.0,16,DDR4,3200,512,15.0,1920 x 1080,60,Intel,1.0,,16190000
msi,Intel,5,1335,4.0,8,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,,15790000
msi,Intel,5,1335,4.0,8,DDR4,3200,512,14.0,1920 x 1080,60,Intel,1.0,,15790000
dell,Intel,5,1235,4.0,8,DDR4,2666,256,15.0,1920 x 1080,120,Intel,1.0,,14990000
dell,Intel,5,1335,4.0,16,DDR4,2666,512,15.0,1920 x 1080,120,NVIDIA,1.0,,20490000
dell,Intel,7,1355,5.0,16,DDR4,3200,512,15.0,1920 x 1080,120,,1.0,,24490000
dell,Intel,7,1355,,16,DDR4,,512,15.0,1920 x 1200,120,Intel,1.0,,23990000
dell,Intel,5,1335,4.0,8,LPDDR5,4800,512,14.0,1920 x 1200,60,Intel,1.0,,22490000
dell,Intel,5,1240,4.0,8,DDR4,,512,16.0,1920 x 1200,60,,1.0,3420,19490000
dell,Intel,7,1255,4.0,8,,,512,15.0,1920 x 1080,120,,1.0,54,19090000
dell,Intel,5,1240,4.0,16,DDR4,3200,512,16.0,1200 x 1920,60,NVIDIA,1.0,54,22990000
dell,Intel,7,1360,,16,LPDDR5,,1,14.0,2560 x 1600,120,,1.0,,32490000
dell,Intel,7,1360,5.0,16,LPDDR5,4800,512,14.0,1920 x 1200,60,,1.0,,30990000
dell,Intel,5,1335,4.0,16,LPDDR5,4800,512,16.0,1920 x 1200,60,Intel,1.0,,25690000
dell,Intel,7,1355,5.0,8,,,512,15.0,1920 x 1080,120,Intel,1.0,54,21990000
dell,Intel,5,1335,,8,DDR4,,512,15.0,1920 x 1200,120,,1.0,,18490000
lg,Intel,7,1360,4.0,16,DDR5,6000,512,16.0,2560 x 1600,120,Intel,2.0,80,41490000
lg,Intel,5,1340,,16,LPDDR5,5200,512,14.0,1920 x 1200,60,Intel,1.0,72,31990000
lg,Intel,7,1360,,16,,,512,14.0,1920 x 1200,60,,1.0,72,33990000
lg,Intel,7,1360,,16,LPDDR5,6000,512,16.0,2560 x 1600,60,NVIDIA,1.0,90,44490000
lg,Intel,5,1340,4.0,16,DDR5,6000,512,14.0,2880 x 1800,90,Intel,1.0,,34490000
