Manufacturer,CPU manufacturer,CPU brand modifier,CPU generation,CPU Speed (GHz),RAM (GB),RAM Type,Bus (MHz),Storage (GB),Screen Size (inch),Screen Resolution,Refresh Rate (Hz),GPU manufacturer,Weight (kg),Battery,Price (VND)
asus,AMD,3,7,4.1,8,LPDDR5,5500,256,15,1920x1080,60,Intel,1.8,42,8990000
asus,Intel,5,11,4.5,16,DDR4,3200,512,15,1920x1080,144,NVIDIA,2.3,42,17990000
asus,Intel,5,12,4.5,16,DDR4,3200,512,15,1920x1080,144,Intel,2.2,,20490000
asus,AMD,5,7,4.3,16,LPDDR5,5500,512,14,1920x1080,60,AMD,1.3,,13490000
asus,AMD,5,7,4.3,16,DDR4,,512,14,1920x1200,60,Intel,1.5,42,16490000
asus,AMD,5,7,,16,DDR4,,512,15,1920x1080,60,Intel,1.7,50,15990000
asus,Intel,3,11,4.1,8,DDR4,3200,256,14,1920x1080,60,Intel,1.6,,8990000
asus,Intel,5,11,4.5,16,DDR4,3200,512,15,1920x1080,144,NVIDIA,2.3,42,17990000
asus,Intel,5,11,4.5,16,DDR4,3200,512,15,1920x1080,144,NVIDIA,2.3,42,17990000
asus,AMD,3,7,4.1,8,LPDDR5,5500,256,15,1920x1080,60,Intel,1.8,42,8990000
asus,Intel,3,11,4.1,8,DDR4,3200,256,14,1920x1080,60,Intel,1.6,,8990000
asus,Intel,3,12,4.4,8,DDR4,3200,512,16,1920x1200,60,Intel,1.68,42,10790000
asus,AMD,5,7,4.3,16,DDR4,,512,14,1920x1200,60,Intel,1.5,42,16490000
asus,AMD,5,7,4.3,16,LPDDR5,5500,512,14,1920x1080,60,AMD,1.3,,13490000
asus,Intel,5,13,4.7,16,DDR4,3200,512,15,1920x1080,60,Intel,1.7,,17990000
asus,AMD,5,7,,16,DDR4,,512,15,1920x1080,60,Intel,1.7,50,15990000
asus,Intel,5,12,4.5,16,DDR4,3200,512,15,1920x1080,144,Intel,2.2,,20490000
asus,Intel,5,13,4.7,8,DDR4,3200,512,14,2880x1800,90,Intel,1.6,42,16990000
asus,Intel,5,11,4.5,8,DDR4,3200,512,15,1920x1080,144,Intel,2.3,,17990000
asus,AMD,7,7,4.7,8,DDR5,4800,512,15,1920x1080,144,NVIDIA,2.2,,25490000
asus,Intel,5,13,4.6,16,DDR4,,512,15,1920x1080,60,Intel,1.7,42,16490000
asus,Intel,3,12,,8,DDR4,,256,14,1920x1080,60,Intel,1.4,42,9990000
asus,Intel,5,13,4.6,8,DDR4,3200,512,16,1920x1200,60,Intel,1.68,42,15490000
asus,Intel,7,11,4.6,8,DDR4,3200,512,15,1920x1080,144,NVIDIA,2.3,,19490000
asus,Intel,9,13,5.4,16,DDR4,,512,14,1920x1200,60,Intel,1.5,,23490000
asus,AMD,7,7,4.7,8,DDR5,4800,512,15,1920x1080,144,AMD,2.2,,26990000
asus,AMD,7,5,4.3,8,DDR4,3200,512,15,1920x1080,60,AMD,1.8,65,13490000
asus,Intel,7,13,5,16,DDR4,3200,512,15,1920x1080,60,Intel,1.7,42,21990000
asus,Intel,5,12,4.4,8,DDR5,4800,512,15,1920x1080,144,Intel,2,,18990000
asus,Intel,5,13,4.6,16,DDR5,4800,512,14,2880x1800,90,Intel,1.39,60,23990000
asus,AMD,5,7,4.3,16,DDR4,3200,512,15,1920x1080,60,Intel,1.7,42,15990000
asus,Intel,5,12,4.5,8,DDR4,3200,512,15,1920x1080,60,Intel,1.7,,16490000
asus,Intel,7,12,4.7,8,DDR4,3200,512,15,1920x1080,144,Intel,2.2,,28990000
asus,AMD,7,7,4.7,16,DDR5,,512,15,1920x1080,144,NVIDIA,2.2,90,26490000
asus,AMD,7,7,,16,DDR4,,512,16,1920x1200,60,AMD,1.88,42,15990000
asus,Intel,7,12,,16,,,512,15,1920x1080,144,NVIDIA,2.2,90,29990000
asus,Intel,5,12,,8,DDR4,3200,512,15,1920x1080,60,Intel,1.7,,14490000
asus,Intel,5,12,4.4,8,DDR5,4800,512,14,2880x1800,90,Intel,1.39,60,20490000
asus,Intel,5,13,4.6,16,LPDDR5,5500,512,14,2880x1800,90,Intel,1.5,,25990000
asus,Intel,7,13,5,16,DDR5,4800,512,14,2880x1800,90,Intel,1.5,,30490000
asus,Intel,3,11,4.1,8,DDR4,,512,15,1920x1080,,Intel,1.8,,9590000
asus,Intel,7,13,,16,DDR5,,512,14,2880x1800,90,Intel,1.39,,27990000
asus,Intel,7,13,4.9,16,DDR5,4800,512,16,1920x1200,165,Intel,3.82,90,37490000
asus,AMD,5,4,4,8,DDR4,3200,512,15,1920x1080,144,Intel,2.3,,16990000
asus,Intel,9,13,,16,DDR4,3200,512,14,2880x1800,90,Intel,1.4,42,23990000
asus,Intel,7,12,4.7,16,DDR4,,512,15,1920x1080,144,NVIDIA,2.2,,27490000
asus,Intel,7,12,4.7,8,DDR4,3200,512,15,1920x1080,144,Intel,2.2,,27990000
asus,Intel,5,13,4.7,16,DDR5,,512,15,2880x1620,120,Intel,1.8,,30990000
asus,Intel,9,13,5.4,16,DDR5,,512,15,2880x1620,120,Intel,1.8,,33990000
asus,Intel,9,13,5.6,16,DDR4,3200,512,14,2880x1800,90,NVIDIA,1.4,42,27990000
asus,Intel,5,13,4.7,16,DDR4,,512,14,2880x1800,90,Intel,1.6,42,17990000
asus,Intel,5,12,4.5,16,LPDDR5X,,512,14,2880x1800,120,Intel,1.2,75,27990000
asus,Intel,3,12,4.4,8,DDR4,,512,14,1920x1080,60,Intel,1.4,42,10490000
asus,Intel,7,13,4.9,16,DDR4,3200,512,16,1920x1200,165,Intel,2,,38490000
asus,Intel,9,13,5.4,16,DDR4,3200,512,15,1920x1080,144,Intel,2.2,,38990000
asus,AMD,5,7,4.5,8,DDR5,,512,15,1920x1080,144,NVIDIA,2.2,90,28490000
asus,Intel,9,13,5.4,16,DDR4,,512,15,1920x1080,60,Intel,1.7,,23490000
hp,AMD,5,7,,8,,,256,14,1920x1080,60,AMD,1.36,42,10990000
hp,AMD,5,7,4.3,16,LPDDR5,5500,512,14,1920x1080,60,AMD,1.4,42,13490000
hp,Intel,5,12,4.4,8,DDR4,3200,512,14,1920x1080,60,Intel,1.41,43,15990000
hp,AMD,3,7,4.1,8,LPDDR5,6400,256,14,1920x1080,60,Intel,1.4,42,8990000
hp,AMD,5,7,4.3,8,LPDDR5,5500,512,14,1920x1080,60,AMD,1.4,42,11990000
hp,Intel,3,11,4.1,8,DDR4,3200,256,15,1920x1080,60,Intel,1.7,41,9190000
hp,Intel,5,12,4.4,16,DDR4,3200,512,14,1920x1080,60,Intel,1.41,43,17490000
hp,Intel,3,11,4.1,8,DDR4,3200,256,15,1920x1080,60,Intel,1.7,41,9190000
hp,AMD,5,5,4.3,8,DDR4,3200,256,14,1920x1080,60,AMD,1.47,41,10490000
hp,Intel,7,13,,16,,,512,15,1920x1080,60,Intel,1.59,42,19490000
hp,Intel,5,13,4.6,16,DDR4,3200,512,15,1920x1080,,Intel,1.68,42,18490000
hp,Intel,5,13,,16,DDR4,,512,15,1920x1080,60,Intel,1.36,42,16990000
hp,Intel,7,13,5,16,DDR4,3200,512,15,1920x1080,,Intel,1.68,42,21990000
hp,Intel,5,12,4.4,8,DDR4,3200,256,15,1920x1080,60,Intel,1.69,42,13490000
hp,Intel,7,13,,16,,,512,14,1920x1080,60,Intel,1.38,51,23990000
hp,AMD,7,6,4.7,8,DDR5,4800,512,16,1920x1080,144,NVIDIA,2.4,,20990000
hp,AMD,7,7,4.7,16,DDR4,3200,512,13,1920x1200,,AMD,1,42,19790000
hp,Intel,5,13,,16,,,512,14,1920x1080,60,Intel,1.38,51,20490000
hp,Intel,7,12,4.4,16,DDR4,3200,512,14,1920x1080,60,Intel,1.41,43,20590000
hp,Intel,5,12,,8,DDR4,3200,256,15,1920x1080,60,Intel,1.71,42,14690000
hp,Intel,7,12,,8,,,512,14,1920x1080,60,Intel,1.41,43,19490000
hp,Intel,5,13,4.6,8,,3200,512,15,1920x1080,,Intel,1.69,42,16990000
hp,Intel,5,12,,8,DDR4,3200,512,15,1920x1080,60,Intel,1.72,42,16090000
hp,Intel,7,12,,8,,,512,13,2880x1800,60,Intel,1.34,66,24990000
hp,Intel,7,12,4.4,8,DDR4,3200,512,15,1920x1080,60,Intel,1.69,41,16690000
hp,AMD,5,6,4.5,8,DDR5,4800,512,16,1920x1080,144,NVIDIA,2.4,,17890000
hp,Intel,5,12,4.4,16,DDR4,3200,512,15,1920x1080,60,Intel,1.7,41,16490000
hp,Intel,5,12,4.4,8,DDR4,3200,256,14,1920x1080,60,Intel,1.41,42,14590000
hp,Intel,3,11,4.1,8,,,256,14,1920x1080,,Intel,1.35,42,9190000
hp,Intel,7,13,,16,,,512,14,1920x1080,60,Intel,1.42,51,25590000
lenovo,AMD,5,5,4,16,DDR4,3200,512,15,1920x1080,60,AMD,1.58,42,10290000
hp,AMD,5,7,,16,,,512,16,1920x1080,60,NVIDIA,2.31,60,24490000
hp,Intel,5,12,4.4,8,DDR4,3200,512,15,1920x1080,60,Intel,1.71,42,16490000
lenovo,Intel,5,11,4.5,16,DDR4,3200,512,15,1920x1080,60,Intel,1.65,,13490000
lenovo,Intel,5,12,4.4,16,DDR5,4800,512,14,1920x1080,60,Intel,1.37,,13990000
lenovo,Intel,5,12,4.5,16,DDR4,3200,512,15,1920x1080,60,Intel,1.65,38,12690000
lenovo,Intel,5,13,4.7,16,DDR5,5200,512,14,1920x1200,60,Intel,1.46,42,17290000
lenovo,Intel,7,13,5,16,DDR5,5200,512,14,1920x1200,60,Intel,1.35,65,24990000
lenovo,Intel,5,11,4.5,8,DDR4,3200,256,15,1920x1080,,Intel,1.65,,10190000
lenovo,Intel,5,11,4.4,16,DDR4,4266,512,14,1920x1200,60,Intel,1.57,57,22490000
lenovo,Intel,5,12,4.4,16,DDR5,4800,512,16,1920x1200,60,Intel,1.89,42,15990000
lenovo,Intel,5,12,4.4,8,DDR4,3200,512,14,1920x1080,60,Intel,1.43,35,10990000
lenovo,Intel,7,12,4.7,16,DDR4,3200,512,15,1920x1080,,Intel,1.63,,15990000
lenovo,AMD,5,7,4.5,8,DDR5,4800,512,15,1920x1080,120,NVIDIA,2.32,60,19990000
lenovo,AMD,7,7,4.5,16,DDR4,3200,512,14,1920x1080,,AMD,1.17,,16590000
lenovo,AMD,5,7,4.3,8,LPDDR5,5500,512,15,1920x1080,60,AMD,1.58,42,9490000
lenovo,AMD,5,6,4.5,16,DDR5,4800,512,15,1920x1080,120,AMD,2.32,60,18490000
lenovo,Intel,5,13,4.6,16,DDR4,3200,512,14,1920x1200,60,Intel,1.43,47,21390000
lenovo,Intel,5,13,4.6,16,DDR4,3200,512,16,1920x1200,60,Intel,1.97,47,21990000
lenovo,Intel,7,12,4.7,8,DDR4,3200,512,14,1920x1080,60,Intel,1.64,42,21590000
lenovo,Intel,5,12,4.4,8,DDR4,3200,512,15,1920x1080,,Intel,1.63,,12490000
lenovo,Intel,7,13,5,16,DDR4,3200,512,16,1920x1200,60,Intel,1.97,42,24690000
lenovo,AMD,5,7,4.5,16,DDR4,3200,512,15,1920x1080,60,AMD,1.7,,17990000
lenovo,AMD,7,6,4.7,16,DDR5,4800,512,15,2560x1600,165,AMD,2.49,80,33990000
lenovo,AMD,5,5,4.3,8,DDR4,3200,512,15,1920x1080,60,AMD,1.85,,11490000
lenovo,AMD,5,5,4.2,8,LPDDR4X,4266,512,14,1920x1080,60,AMD,1.45,,17490000
lenovo,AMD,7,5,4.4,8,LPDDR4X,4266,512,14,1920x1080,,AMD,1.45,,17490000
lenovo,Intel,5,12,4.4,8,DDR4,3200,512,14,1920x1080,60,Intel,1.4,42,16990000
lenovo,Intel,7,11,4.7,16,LPDDR4X,4266,512,14,1920x1200,60,Intel,1.133,,47990000
lenovo,AMD,7,7,5.1,16,DDR5,5600,512,16,2560x1600,165,NVIDIA,2.4,80,37090000
lenovo,Intel,5,13,4.6,8,DDR5,5200,512,15,1920x1080,144,NVIDIA,2.4,60,29990000
lenovo,Intel,7,13,5,16,DDR5,5200,512,16,2560x1600,165,NVIDIA,2.4,80,42990000
lenovo,Intel,5,12,4.4,8,DDR4,3200,512,14,1920x1080,60,Intel,1.63,,12490000
lenovo,Intel,7,13,5,16,DDR5,5200,512,16,2560x1600,165,NVIDIA,2.4,80,36090000
lenovo,AMD,5,6,4.5,16,DDR5,6400,512,14,2560x1600,60,AMD,1.4,,26890000
lenovo,Intel,5,12,4.4,16,DDR5,4800,1024,16,1920x1200,144,Intel,1.89,56.6,16590000
lenovo,AMD,7,7,4.5,8,DDR4,3200,512,14,1920x1080,,AMD,1.17,,19990000
lenovo,AMD,5,5,4.6,8,DDR4,3200,512,15,1920x1080,60,AMD,1.78,45,21290000
acer,Intel,5,12,4.4,8,DDR4,3200,512,15,1920x1080,60,Intel,2.1,50,13990000
acer,AMD,5,5,4,16,LPDDR4X,4266,512,14,1920x1080,60,AMD,1.19,,14490000
lenovo,Intel,5,12,4.4,16,DDR5,4800,1024,14,1920x1080,144,Intel,1.37,47,15690000
acer,Intel,3,12,4.4,8,DDR4,3200,256,15,1920x1080,60,Intel,1.7,42,8690000
acer,Intel,5,11,4.5,8,DDR4,3200,512,15,1920x1080,144,NVIDIA,2.5,,17190000
acer,AMD,5,5,4.3,16,DDR4,3200,512,15,1920x1080,144,NVIDIA,2.1,53,16490000
acer,Intel,5,12,4.5,8,DDR4,3200,512,15,1920x1080,144,Intel,2.5,,21990000
acer,Intel,5,12,4.4,16,DDR4,3200,512,15,1920x1080,144,NVIDIA,2.1,,18990000
acer,Intel,5,11,4.5,8,DDR4,3200,512,15,1920x1080,144,Intel,2.2,,16990000
acer,Intel,7,12,4.7,8,DDR4,3200,512,15,1920x1080,144,NVIDIA,2.5,,23190000
acer,AMD,5,7,,16,DDR4,,512,14,1920x1080,60,AMD,1.2,,17990000
acer,Intel,3,13,4.5,16,LPDDR5,4800,512,15,1920x1080,60,Intel,1.7,,12490000
acer,Intel,5,13,4.6,32,DDR4,,512,15,1920x1080,60,NVIDIA,1.7,,18490000
acer,Intel,5,12,4.4,8,,,512,15,1920x1080,60,Intel,1.7,42,12290000
acer,Intel,5,11,4.4,8,DDR4,3200,512,15,1920x1080,144,Intel,2.2,,17190000
acer,Intel,5,12,4.4,16,DDR4,,512,15,1920x1080,60,Intel,2.1,,15990000
acer,AMD,5,5,4.3,8,DDR4,3200,512,15,1920x1080,144,NVIDIA,2.1,,16490000
acer,AMD,5,7,4.3,8,,,512,14,1920x1080,60,AMD,1.4,40,10990000
acer,Intel,5,11,4.2,8,DDR4,2400,512,15,1920x1080,60,Intel,1.7,,11490000
acer,Intel,5,13,4.6,16,LPDDR5,4800,512,15,1920x1080,60,Intel,1.7,,15990000
acer,Intel,5,11,4.2,8,DDR4,2666,512,14,1920x1080,60,Intel,1.45,,13190000
acer,Intel,7,12,4.7,16,LPDDR4,,1024,14,2560x1440,60,Intel,1.2,,26490000
acer,Intel,5,11,4.2,8,DDR4,2400,256,15,1920x1080,60,Intel,1.7,,11490000
acer,AMD,7,6,4.7,16,LPDDR5,6400,1024,16,3840x2400,60,AMD,1.1,,36990000
acer,Intel,5,12,4.4,8,DDR5,,512,15,1920x1080,144,Intel,2.5,60,23990000
acer,Intel,5,11,4.5,16,LPDDR4,,512,16,1920x1080,60,NVIDIA,1.9,,24990000
acer,Intel,5,12,4.4,16,DDR4,3200,512,15,1920x1080,144,NVIDIA,2.1,,21490000
msi,Intel,5,11,4.5,8,DDR4,3200,512,15,1920x1080,144,NVIDIA,1.86,,14490000
msi,Intel,5,12,4.4,16,DDR4,3200,512,15,1920x1080,144,Intel,1.86,52.4,20490000
acer,Intel,5,13,4.6,16,LPDDR5,5200,512,15,1920x1080,144,Intel,2.1,,27990000
msi,Intel,5,12,4.4,16,DDR4,3200,512,15,1920x1080,144,Intel,1.86,,17990000
msi,Intel,7,11,4.6,8,DDR4,3200,512,15,1920x1080,144,NVIDIA,1.86,,18690000
msi,AMD,5,7,4.3,8,DDR4,3200,512,14,1920x1080,60,AMD,1.4,39.3,10390000
msi,AMD,7,7,4.5,8,DDR4,3200,512,14,1920x1080,60,AMD,1.4,39.3,12390000
msi,AMD,7,7,4.3,8,DDR4,3200,512,15,1920x1080,60,AMD,1.4,39.3,12890000
msi,Intel,5,12,4.4,8,DDR5,4800,512,15,1920x1080,144,Intel,1.98,53.5,16990000
msi,AMD,5,5,4.2,8,DDR4,3200,512,15,1920x1080,144,AMD,2.35,,16990000
msi,AMD,5,7,4.3,8,DDR4,3200,512,15,1920x1080,60,AMD,1.4,39.3,10990000
msi,Intel,5,12,4.4,8,DDR4,,512,15,1920x1080,144,NVIDIA,1.86,,15990000
msi,Intel,7,13,4.9,16,DDR5,5200,1024,15,1920x1080,144,Intel,2.25,53.5,29490000
msi,AMD,5,7,4.3,16,DDR4,3200,512,15,1920x1080,60,AMD,1.4,39.3,13990000
msi,Intel,7,12,4.7,8,DDR5,4800,512,15,1920x1080,144,Intel,1.98,,23790000
msi,AMD,7,7,4.3,16,DDR4,3200,512,15,1920x1080,60,AMD,1.4,42,15990000
msi,Intel,5,12,4.4,16,DDR4,3200,512,14,1920x1080,60,Intel,1.4,,13490000
msi,Intel,5,12,4.4,16,DDR4,3200,512,15,1920x1080,60,Intel,1.7,,12990000
msi,Intel,5,13,4.6,8,DDR4,3200,512,14,1920x1080,60,Intel,1.4,39.3,15490000
msi,Intel,7,13,4.9,8,DDR5,5200,512,15,1920x1080,144,NVIDIA,2.29,,24990000
msi,Intel,5,13,4.6,8,DDR4,3200,512,15,1920x1080,60,Intel,1.7,,15490000
msi,AMD,5,5,4.3,8,DDR4,3200,512,14,1920x1080,60,AMD,1.4,39.3,10490000
msi,Intel,5,13,4.6,16,DDR4,3200,512,14,1920x1080,60,Intel,1.4,,16490000
msi,Intel,7,13,5,16,DDR5,5200,512,17,2560x1440,240,Intel,2.8,,47490000
msi,Intel,7,13,5,32,DDR5,5600,2048,16,2560x1600,240,Intel,2.7,,59990000
msi,Intel,9,12,5,64,DDR5,4800,2048,17,3840x2160,120,Intel,2.9,,89990000
msi,Intel,9,12,5,32,DDR5,4800,512,17,2560x1440,240,Intel,2.8,,65990000
msi,Intel,5,12,4.4,16,DDR5,,512,15,1920x1080,144,NVIDIA,1.98,,17490000
msi,Intel,7,13,5,16,DDR5,5600,2048,16,2560x1600,240,Intel,2.7,,49990000
msi,Intel,7,13,5,32,DDR5,5600,2048,16,2560x1600,120,NVIDIA,2.35,90,68990000
msi,Intel,7,12,4.7,16,DDR5,4800,1024,16,2560x1600,120,Intel,2.2,,60990000
msi,Intel,7,13,5,16,DDR4,3200,512,14,1920x1080,60,Intel,1.4,,19490000
msi,AMD,5,5,4.3,8,DDR4,3200,512,15,1920x1080,60,AMD,1.4,39.3,10990000
msi,Intel,5,13,4.6,16,DDR4,3200,512,14,1920x1080,60,Intel,1.4,,16490000
msi,Intel,7,12,4.7,16,DDR4,3200,512,15,1920x1080,60,Intel,1.7,,16190000
msi,Intel,5,13,4.6,8,DDR4,3200,512,14,1920x1080,60,Intel,1.4,,15790000
msi,Intel,5,13,4.6,8,DDR4,3200,512,14,1920x1080,60,Intel,1.4,,15790000
dell,Intel,5,12,4.4,8,DDR4,2666,256,15,1920x1080,120,Intel,1.9,,14990000
dell,Intel,5,13,4.6,16,DDR4,2666,512,15,1920x1080,120,NVIDIA,1.66,,20490000
dell,Intel,7,13,5,16,DDR4,3200,512,15,1920x1080,120,Intel,1.65,,24490000
dell,Intel,7,13,,16,DDR4,,512,15,1920x1200,120,Intel,1.74,,23990000
dell,Intel,5,13,4.6,8,LPDDR5,4800,512,14,1920x1200,60,Intel,1.62,,22490000
dell,Intel,5,12,4.5,8,DDR4,,512,16,1920x1200,60,Intel,1.97,34.20,19490000
dell,Intel,7,12,4.4,8,,,512,15,1920x1080,120,Intel,1.7,54,19090000
dell,Intel,5,12,4.4,16,DDR4,3200,512,16,1920x1080,60,NVIDIA,1.85,54,22990000
dell,Intel,7,13,,16,LPDDR5,,1024,14,2560x1600,120,Intel,1.78,,32490000
dell,Intel,7,13,5,16,LPDDR5,4800,512,14,1920x1200,60,Intel,1.94,,30990000
dell,Intel,5,13,4.6,16,LPDDR5,4800,512,16,1920x1200,60,Intel,1.9,,25690000
dell,Intel,7,13,5,8,,,512,15,1920x1080,120,Intel,1.66,54,21990000
dell,Intel,5,13,,8,DDR4,,512,15,1920x1200,120,Intel,1.63,,18490000
lg,Intel,7,13,4.6,16,DDR5,6000,512,16,2560x1600,120,Intel,2,80,41490000
lg,Intel,5,13,,16,LPDDR5,5200,512,14,1920x1200,60,Intel,1.25,72,31990000
lg,Intel,7,13,,16,,,512,14,1920x1200,60,Intel,1,72,33990000
lg,Intel,7,13,,16,LPDDR5,6000,512,16,2560x1600,60,NVIDIA,1.29,90,44490000
lg,Intel,5,13,4.6,16,DDR5,6000,512,14,2880x1800,90,Intel,1.5,,34490000
hp,Intel,3,12,4.4,8,DDR4,3200,256,14,1920x1080,60,Intel,1.41,41,12990000
hp,Intel,3,12,4.4,8,DDR4,3200,512,15.6,1920x1080,60,Intel,1.69,41,13690000
hp,Intel,5,12,4.4,8,DDR4,3200,512,15.6,1920x1080,60,Intel,1.7,41,18890000
hp,Intel,5,12,4.4,8,DDR4,3200,512,14,1920x1080,60,Intel,1.47,41,18590000
hp,Intel,3,,3.8,8,DDR4,3200,256,14,1920x1080,60,Intel,1.41,41,11990000
hp,Intel,5,12,4.4,8,DDR4,3200,512,15.6,1920x1080,60,Intel,1.72,41.04,19790000
hp,Intel,7,12,4.7,8,DDR4,3200,512,15.6,1920x1080,60,Intel,1.69,41,20890000
hp,Intel,5,12,4.4,16,DDR4,3200,512,15.6,1920x1080,144,NVIDIA,2.29,52.5,24590000
hp,AMD,5,7,4.3,8,DDR4,3200,512,14,1920x1080,60,AMD,1.36,41,14190000
hp,Intel,5,12,4.4,8,DDR4,3200,256,14,1920x1080,60,Intel,1.47,41,17590000
hp,Intel,3,11,4.1,8,DDR4,3200,512,15.6,1920x1080,60,Intel,1.7,41,13690000
hp,Intel,5,13,4.6,16,DDR4,3200,512,14,1920x1080,60,Intel,1.53,43,24290000
hp,Intel,5,12,4.4,8,DDR4,3200,512,14,1920x1080,60,Intel,1.41,43,19690000
hp,Intel,3,11,4.1,8,DDR4,3200,256,14,1920x1080,60,Intel,1.47,41,12990000
hp,Intel,7,12,4.7,16,LPDDR4,4267,512,13.3,2880x1800,60,Intel,1.34,66,32990000
hp,AMD,5,6,4.5,8,DDR5,4800,512,16.1,1920x1080,144,NVIDIA,2.4,70,26490000
hp,Intel,5,12,4.4,16,DDR4,3200,512,15.6,1920x1080,144,NVIDIA,2.31,70,27990000
hp,Intel,5,12,4.4,16,DDR4,3200,512,15.6,1920x1080,60,Intel,1.72,41,20990000
hp,Intel,3,12,4.4,8,DDR4,3200,256,15.6,1920x1080,60,Intel,1.74,41,15290000
hp,Intel,5,12,4.4,16,LPDDR4X,4266,512,13.3,2880x1800,60,Intel,1.34,66,29590000
hp,AMD,5,5,4.3,8,DDR4,3200,512,14,1920x1080,60,AMD,1.47,41,13990000
hp,Intel,5,13,4.6,16,DDR4,3200,512,14,1920x1080,60,Intel,1.39,41.04,19590000
hp,Intel,5,13,4.6,8,DDR4,3200,512,14,1920x1080,60,Intel,1.39,41.04,18790000
hp,Intel,7,12,4.7,16,DDR4,3200,512,13.3,1920x1080,60,Intel,1.28,42,27790000
hp,Intel,5,12,4.4,16,DDR4,3200,512,13.3,1920x1080,60,Intel,1.28,42,23390000
hp,Intel,7,13,5,16,DDR4,3200,512,13.3,1920x1080,60,Intel,1.22,42,27790000
hp,Intel,5,13,4.7,16,DDR5,5200,512,16.1,1920x1080,144,NVIDIA,2.34,70,29690000
hp,Intel,9,12,5,32,DDR5,4800,512,16,3840x2400,60,NVIDIA,2.32,83,65390000
hp,AMD,9,6,4.9,32,DDR5,4800,1024,16.1,2560x1440,165,NVIDIA,2.35,83,62890000
hp,Intel,7,12,4.7,16,LPDDR5,4800,1024,13.5,1920x1280,60,Intel,0.99,68,52590000
hp,AMD,7,6,4.7,16,DDR5,4800,1024,16.1,2560x1440,165,NVIDIA,2.35,83,50890000
hp,Intel,7,12,4.7,16,DDR5,4800,512,14,1920x1200,60,Intel,1.35,51,49990000
hp,Intel,7,13,5,16,DDR4,3200,512,14,1920x1080,60,Intel,1.53,43,27590000
hp,AMD,7,7,5.1,16,DDR5,5600,512,16.1,1920x1080,144,NVIDIA,2.34,70,31690000
hp,Intel,7,13,5,16,DDR4,3200,512,15.6,1920x1080,60,Intel,1.79,51,26990000
hp,Intel,7,13,5,16,DDR4,3200,512,15.6,1920x1080,60,NVIDIA,1.74,41,26590000
hp,Intel,7,13,5,16,DDR4,3200,512,15.6,1920x1080,60,Intel,1.69,41,25290000
hp,Intel,7,12,4.7,16,DDR4,3200,512,15.6,1920x1080,60,Intel,1.74,41.04,25290000
hp,Intel,7,12,4.7,16,DDR4,3200,512,14,1920x1080,60,Intel,1.41,43,25190000
hp,Intel,7,12,4.7,16,DDR4,3200,512,14,1920x1080,60,Intel,1.51,43,26990000
hp,Intel,7,12,4.7,8,DDR4,3200,512,15.6,1920x1080,60,NVIDIA,1.74,41,24590000
hp,Intel,5,13,4.6,16,DDR4,3200,512,15.6,1920x1080,60,NVIDIA,1.74,41,22290000
